Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (98) var_declaration -> VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer .

    NEWLINE         reduce using rule 98 (var_declaration -> VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer .)


state 164

    (97) initializer -> base_values .

    NEWLINE         reduce using rule 97 (initializer -> base_values .)


state 165

    (33) for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .

    THANKS          reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    PLEASE          reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    VAR             reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    GET             reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    LBRACKET        reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    error           reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    VARIABLE        reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    FOR             reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    SWITCH          reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MOVE            reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ROTATE          reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    PRINT           reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXEQ_OPERATOR   reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXLT_OPERATOR   reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXGT_OPERATOR   reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXLTE_OPERATOR  reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXGTE_OPERATOR  reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELEQ_OPERATOR   reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELLT_OPERATOR   reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELGT_OPERATOR   reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELLTE_OPERATOR  reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELGTE_OPERATOR  reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    NOT_OPERATOR    reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXTRUE_OPERATOR reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXFALSE_OPERATOR reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    SIZE_OPERATOR   reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    LOGITIZE_OPERATOR reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    DIGITIZE_OPERATOR reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    DO              reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    REDUCE_OPERATOR reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    EXTEND_OPERATOR reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    OCT_NUMBER      reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    DEC_NUMBER      reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    HEX_NUMBER      reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    TRUE            reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    FALSE           reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    NEWLINE         reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    RESULT          reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    RBRACKET        reduce using rule 33 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)


state 166

    (38) switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .

    THANKS          reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    PLEASE          reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    VAR             reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    GET             reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    LBRACKET        reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    error           reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    VARIABLE        reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    FOR             reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    SWITCH          reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MOVE            reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ROTATE          reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    PRINT           reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXEQ_OPERATOR   reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXLT_OPERATOR   reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXGT_OPERATOR   reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXLTE_OPERATOR  reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXGTE_OPERATOR  reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELEQ_OPERATOR   reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELLT_OPERATOR   reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELGT_OPERATOR   reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELLTE_OPERATOR  reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELGTE_OPERATOR  reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    NOT_OPERATOR    reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXTRUE_OPERATOR reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXFALSE_OPERATOR reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    SIZE_OPERATOR   reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    LOGITIZE_OPERATOR reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    DIGITIZE_OPERATOR reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    DO              reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    REDUCE_OPERATOR reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    EXTEND_OPERATOR reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    OCT_NUMBER      reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    DEC_NUMBER      reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    HEX_NUMBER      reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    TRUE            reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    FALSE           reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    NEWLINE         reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    RESULT          reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    RBRACKET        reduce using rule 38 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)


state 167

    (35) statements_group -> LBRACKET NEWLINE statements . RBRACKET NEWLINE

    RBRACKET        shift and go to state 170


state 168

    (37) statements_group -> LBRACKET RBRACKET NEWLINE .

    FALSE           reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    THANKS          reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    PLEASE          reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    VAR             reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    GET             reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    LBRACKET        reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    error           reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    VARIABLE        reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    FOR             reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    SWITCH          reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MOVE            reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ROTATE          reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    PRINT           reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXEQ_OPERATOR   reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXLT_OPERATOR   reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXGT_OPERATOR   reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXLTE_OPERATOR  reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXGTE_OPERATOR  reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELEQ_OPERATOR   reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELLT_OPERATOR   reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELGT_OPERATOR   reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELLTE_OPERATOR  reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELGTE_OPERATOR  reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    NOT_OPERATOR    reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXTRUE_OPERATOR reduce using rule 37 (statements_group -> LBRACKET RBRACKET NEWLINE .)
